DESG_ID,DESG_NAME,CREATED_ON,UPDATED_ON
1,DGM,2016-02-02 14:01:51.400,2016-02-02 14:01:51.400
2,SOFTWARE ENGG.,2016-02-04 16:00:42.097,2016-02-04 16:00:42.097
3,Corporal,2017-01-11 12:20:26.953,2017-01-11 12:20:26.953
4,Technical support,2017-01-11 12:35:21.843,2017-01-11 12:35:21.843
5,Dir(Research Coord),2017-01-12 15:38:13.283,2017-01-12 15:38:13.283
6,SDS (NAVY),2017-01-12 16:20:34.510,2017-01-12 16:20:34.510
7,DIRECTOR(ADM),2017-01-12 16:35:27.093,2017-01-12 16:35:27.093
8,SDS-A 3,2017-01-12 16:45:20.107,2017-01-12 16:45:20.107
9,SDS (CS),2017-01-12 16:51:49.390,2017-01-12 17:20:10.333
10,OIC ARCHIVE,2017-01-12 16:59:56.563,2017-01-12 16:59:56.563
11,OIC UNN DIV,2017-01-12 17:07:25.290,2017-01-12 17:08:02.173
12,Secretary,2017-01-12 17:28:40.670,2017-01-12 17:28:40.670
13,DY DIRECTOR,2017-01-13 10:48:23.560,2017-01-13 10:48:23.560
14,DS (COORD),2017-01-13 10:56:42.470,2017-01-13 10:56:42.470
15,GSO (SYS),2017-01-13 11:06:56.187,2017-01-13 11:06:56.187
16,SDS (Air),2017-01-13 11:25:47.460,2017-01-13 11:25:47.460
17,JDS (ADM),2017-01-13 11:33:07.017,2017-01-13 11:33:07.017
18,ADM Officer,2017-01-13 11:39:43.280,2017-01-13 11:39:43.280
19,JE(CIV),2017-01-13 12:09:24.907,2017-01-13 12:09:24.907
20,Air India,2017-01-13 12:19:36.657,2017-01-13 12:19:36.657
21,Private Secretary,2017-01-13 12:25:55.157,2017-01-13 12:25:55.157
22,Achive NCO,2017-01-13 12:40:38.383,2017-01-13 12:40:38.383
23,MT,2017-01-13 12:47:09.103,2017-01-13 12:47:09.103
24,SCD,2017-01-13 12:59:32.237,2017-01-13 12:59:32.237
25,Acct. Clk.,2017-01-13 13:06:04.137,2017-01-13 13:06:04.137
26,GD,2017-01-13 14:27:06.937,2017-01-13 14:27:06.937
27,PA,2017-01-13 14:31:48.813,2017-01-13 14:31:48.813
28,DVR,2017-01-13 15:28:37.220,2017-01-13 15:28:37.220
29,Guest Room,2017-01-13 15:57:28.267,2017-01-13 15:57:28.267
30,CLK(SD),2017-01-13 16:02:57.453,2017-01-13 16:02:57.453
31,Off. Staff,2017-01-13 16:25:58.750,2017-01-13 16:25:58.750
32,CLERK,2017-01-13 16:37:17.267,2017-01-13 16:37:17.267
33,NUR. Asst.,2017-01-13 16:48:21.850,2017-01-13 16:48:21.850
34,SKT(WPN),2017-01-13 16:59:50.750,2017-01-13 16:59:50.750
35,OCC,2017-01-13 17:05:53.627,2017-01-13 17:05:53.627
36,AWW,2017-01-14 11:09:09.893,2017-01-14 11:09:09.893
37,PS,2017-01-14 11:14:58.593,2017-01-14 11:14:58.593
38,Asstt. Cartographer,2017-01-14 11:21:31.517,2017-01-14 11:21:31.517
39,SDS(FS),2017-01-14 11:32:35.343,2017-01-14 11:32:35.343
40,PA To SDS(A),2017-01-14 12:28:19.173,2017-01-14 12:28:19.173
41,PA To SDS(A-2),2017-01-14 12:34:01.843,2017-01-14 12:34:01.843
42,PA to JDS(ADM),2017-01-14 12:52:33.127,2017-01-14 12:52:33.127
43,Office-in-charge,2017-01-14 13:23:48.800,2017-01-14 13:23:48.800
44,SGT,2017-01-14 13:29:04.880,2017-01-14 13:29:04.880
45,Tele Sec,2017-01-14 13:34:19.970,2017-01-14 13:34:19.970
46,JSA,2017-01-14 13:40:02.377,2017-01-14 13:40:02.377
47,Sectt.,2017-01-14 13:46:42.343,2017-01-14 13:46:42.343
48,1,2017-01-14 13:57:16.487,2017-01-14 13:57:16.487
49,LH,2017-01-14 14:02:40.053,2017-01-14 14:02:40.053
50,DS,2017-01-14 14:08:51.580,2017-01-14 14:08:51.580
